  Source.cpp
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(118,98): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(142,99): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(147,46): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(149,46): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(157,48): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(185,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(221,32): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(251,30): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(339,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(339,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(349,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(349,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(350,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(350,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(360,29): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(360,24): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(362,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(362,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(363,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(363,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(365,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(365,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(365,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(369,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(371,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(371,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(387,26): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(388,26): warning C4244: '=': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(416,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(416,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(438,33): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(441,27): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(441,14): warning C4244: 'argument': conversion from 'GLdouble' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(463,34): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(469,19): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(473,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(473,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(474,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(474,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(474,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(478,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(478,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(488,58): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(488,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(489,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(489,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(499,29): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(499,24): warning C4244: 'initializing': conversion from 'double' to 'const float', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(501,47): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(501,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(502,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(502,23): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(504,52): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(504,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(504,27): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(508,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(510,24): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(510,16): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(538,35): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(1051,18): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(1052,18): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(1091,18): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(1092,18): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
\\apporto.com\dfs\SNHU\USERS\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Cleaning Projection\Source.cpp(1097,18): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
  Cleaning Projection.vcxproj -> \\apporto.com\dfs\SNHU\Users\denisekendall_snhu\Documents\Cleaning Project - GLUT\Cleaning Projection\Debug\Cleaning Projection.exe
